Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD
Jeyne Westerling,Stark,,,,14,0,1,0,0,1,1,0
Galazza Galare,None,,,,23,0,1,0,0,0,0,1
Tytos Blackwood,Tully,,,,56,1,1,1,0,1,0,1
Daemon Sand,Martell,,,,38,1,0,0,0,1,0,1
Jon Fossoway,Baratheon,,,,22,1,1,0,1,0,0,0
Harmund Sharp,Greyjoy,,,,19,1,1,0,0,0,1,0
Rodrik Ryswell,None,,,,32,1,1,0,0,0,0,1
Willit,Lannister,,,,65,1,0,0,1,0,0,0
Tickler,Lannister,300,3,74,26,1,0,0,1,1,0,0
Osney Kettleblack,Lannister,,,,41,1,1,0,1,1,1,0
Alyn Ambrose,Tyrell,,,,59,1,1,0,1,0,1,0
Fat Walda Frey,None,,,,37,0,1,0,0,1,0,1
Ottyn Wythers,Night's Watch,299,3,48,13,1,0,0,1,1,0,0
Edric Dayne,None,,,,34,1,1,0,0,1,0,0
Jon Connington,Targaryen,,,,5,1,1,0,0,0,0,1
Tristifer Botley,Greyjoy,,,,11,1,1,0,0,0,1,1
Maslyn,Night's Watch,299,3,18,0,1,0,0,0,1,0,0
Wex Pyke,Stark,,,,24,1,0,0,1,0,0,1
Gylbert Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0
Qyle,Night's Watch,299,2,2,2,1,0,0,1,0,0,0
Lharys,Stark,298,1,34,31,1,1,1,0,0,0,0
Osha,House Stark,,,,37,0,0,1,1,0,0,0
Donnis,House Stark,,,,7,1,0,1,0,0,0,0
Cragorn,House Greyjoy,300,4,29,19,1,0,0,0,0,1,0
Kevan Lannister,House Lannister,300,5,,56,1,1,1,1,1,1,1
Rymolf Stormdrunk,House Greyjoy,,,,24,1,0,0,1,0,0,0
Sarella Sand,House Martell,,,,2,0,0,0,0,0,1,0
Bloodbeard,None,,,,25,1,0,0,0,0,0,1
Ebben,Night's Watch,299,2,68,43,1,0,0,1,0,0,0
Illyrio Mopatis,House Targaryen,,,,3,1,1,1,0,0,0,1
Emmond,Greyjoy,,,,1,1,0,0,0,0,1,0
Brusco,None,,,,22,1,0,0,0,0,1,1
Garin (Orphan),Martell,,,,21,1,0,0,0,0,1,0
Daryn Hornwood,Stark,298,1,63,63,1,1,1,0,0,0,0
Melly,None,,,,34,0,0,0,0,1,0,0
Alia of Braavos,None,,,,28,0,0,1,0,0,0,0
Whalen Frey,None,,,,59,1,1,1,0,1,0,0
Theomore Lannister,None,,,,19,1,1,0,0,0,0,1
Barbrey Dustin,Stark,,,,26,0,1,0,0,0,0,1
Maric Seaworth,House Baratheon,299,2,58,10,1,1,0,1,0,0,0
Balon Swann,Lannister,,,,29,1,1,1,1,1,1,1
Byan Votyris,None,,,,54,1,0,1,0,0,0,0
Eldred Codd,Greyjoy,,,,18,1,1,0,0,0,1,0
Ezzara,Targaryen,,,,30,0,0,0,0,0,0,1
Tumco Lho,Targaryen,,,,67,1,0,0,0,0,0,1
Dunstan Drumm,Greyjoy,,,,19,1,1,0,0,0,1,0
Dacey Mormont,Stark,299,3,51,63,0,1,1,0,1,0,0
Mathis Rowan,Lannister,,,,22,1,1,0,1,1,1,0
Koss,Night's Watch,299,2,14,5,1,0,0,1,0,0,0
Dale Seaworth,Baratheon,299,2,58,10,1,1,0,1,0,0,0
Meribald,None,,,,25,1,0,0,0,0,1,0
Morros Slynt,Lannister,,,,2,1,1,0,1,1,0,0
Robert Arryn,House Arryn,,,,40,1,1,1,0,1,1,0
Burton Crakehall,Lannister,299,2,7,55,1,1,1,1,0,0,0
Butterbumps,House Tyrell,,,,6,1,0,0,0,1,0,0
Olenna Redwyne,Tyrell,,,,19,0,1,0,0,1,1,0
Donnel Hill,Night's Watch,,,,0,1,0,0,0,1,0,1
Black Bernarr,Night's Watch,,,,18,1,0,0,0,1,0,1
Flement Brax,Lannister,,,,56,1,1,1,0,1,1,0
Mad Huntsman,None,,,,29,1,0,0,0,1,0,0
Othell Yarwyck,Night's Watch,,,,48,1,0,1,0,1,0,1
Reznak mo Reznak,None,,,,2,1,1,0,0,0,0,1
Mago,None,,,,61,1,0,1,0,0,0,0
Benedar Belmore,Arryn,,,,23,1,1,0,0,0,1,0
Shae,Lannister,300,3,77,62,0,0,1,1,1,0,0
Danwell Frey,None,,,,59,1,1,1,1,1,1,0
Spotted Cat,None,,,,11,1,0,0,0,0,0,1
Mirri Maz Duur,None,299,1,72,61,0,0,1,0,0,0,0
Lyle Crakehall,Lannister,,,,12,1,1,0,0,0,1,0
Ilyn Payne,Lannister,,,,15,1,1,1,1,1,1,0
Anvil Ryn,None,299,3,34,34,1,0,0,0,1,0,0
Garse Goodbrook,None,299,3,,,1,1,0,0,1,0,0
Raymar Royce,Arryn,,,,45,1,1,0,0,1,0,0
Qezza,None,,,,2,0,0,0,0,0,0,1
Lothar Frey,None,,,,35,1,1,0,0,1,0,0
Cersei Lannister,House Lannister,,,,4,0,1,1,1,1,1,1
Prendahl na Ghezn,None,299,3,42,42,1,0,0,0,1,0,0
Spare Boot,Night's Watch,,,,55,1,0,0,0,1,0,0
Sarra Frey,None,,,,49,0,1,0,0,1,0,0
Rodrik Harlaw,Greyjoy,,,,11,1,1,0,0,0,1,0
Sandor Clegane,None,300,4,31,7,1,1,1,1,1,1,0
Wynton Stout,Night's Watch,,,,41,1,0,0,0,1,0,0
Edmure Tully,House Tully,,,,28,1,1,1,1,1,1,0
Craster,None,299,3,33,23,1,0,0,1,1,0,0
Brandon Norrey,Stark,,,,49,1,1,0,0,0,0,1
Godric Borrell,None,,,,9,1,1,0,0,0,0,1
Porridge,Baratheon,,,,25,1,0,0,0,1,0,0
Rollam Westerling,Stark,,,,14,1,1,0,0,1,0,0
Wayn (guard),House Stark,,,,37,1,0,1,0,0,0,0
Big Boil,Wildling,,,,41,1,0,0,0,1,0,0
Arys Oakheart,Lannister,300,4,21,57,1,1,1,1,0,1,0
Qotho,None,298,1,61,11,1,0,1,0,0,0,0
Lymond Lychester,Tully,,,,22,1,1,0,0,1,0,0
Marlon Manderly,Stark,,,,19,1,1,0,0,0,0,1
Mariya Darry,None,,,,30,0,1,0,0,0,1,0
Tyrion Lannister,Lannister,,,,4,1,1,1,1,1,0,1
Quellon Humble,Greyjoy,,,,18,1,1,0,0,0,1,0
Denys Mallister,Night's Watch,,,,48,1,1,0,0,1,0,0
Pylos,Baratheon,,,,0,1,0,0,1,1,0,0
Bellonara Otherys,None,,,,34,0,1,0,0,0,1,0
Patchface,Baratheon,,,,0,1,0,0,1,1,0,1
Boros Blount,Baratheon,,,,8,1,1,1,1,1,1,1
Ryger Rivers,None,,,,59,1,0,1,0,0,0,0
Merrett Frey,None,300,3,,59,1,1,1,0,1,0,0
Ragnor Pyke,House Greyjoy,,,,29,1,0,0,0,0,1,0
Jhiqui,House Targaryen,,,,11,0,0,1,1,1,0,1
Symond Frey,None,300,5,29,19,1,1,0,0,0,0,1
Theodan Wells,Stark,,,,43,1,1,0,0,0,1,1
Doran Martell,Martell,,,,2,1,1,0,0,0,1,1
Gynir,House Greyjoy,299,2,56,50,1,0,0,1,0,0,0
Ryman Frey,None,300,4,44,14,1,1,0,0,1,1,0
Iron Emmett,Night's Watch,,,,79,1,0,0,0,1,0,1
Ben,None,,,,37,1,0,0,0,0,1,0
Farlen,House Stark,299,2,56,46,1,0,0,1,0,0,0
Jeren,Night's Watch,,,,19,1,0,1,0,0,0,0
Goady,Night's Watch,,,,0,1,0,0,0,1,0,0
Eleyna Westerling,Stark,,,,45,0,1,0,0,1,1,0
Henly (Maester),None,,,,37,1,0,0,0,0,0,1
Perwyn Frey,None,,,,29,1,1,1,1,0,0,0
Red Rolfe,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0
Erik Ironmaker,Greyjoy,,,,19,1,1,0,0,0,1,0
Leobald Tallhart,Stark,299,2,66,16,1,1,0,1,0,0,0
Lenwood Tawney,Greyjoy,,,,18,1,0,0,0,0,1,0
Torwynd the Tame,Wildling,300,5,73,73,1,0,0,0,1,0,0
Ghael,None,,,,71,1,0,0,0,1,0,1
Spotted Pate of Maidenpool,Night's Watch,299,3,55,0,1,0,0,0,1,0,0
Gariss,House Stark,,,,50,1,0,0,1,0,0,0
Lucas Blackwood,Tully,299,3,51,22,1,1,0,1,1,0,0
Malliard,Lannister,,,,20,1,0,0,1,0,0,0
Rupert Brax,House Lannister,299,2,32,32,1,0,0,1,0,0,0
Aron Santagar,Lannister,299,2,41,18,1,1,1,1,0,0,0
Rolfe,Greyjoy,,,,24,1,0,0,1,0,0,0
Beth Cassel,Stark,,,,7,0,1,1,1,0,0,0
